SubstanceID	Canc2_1	gen	non gen	Ind_Canc	Ind_Non_Genotox	Product					
1	3	3		1	0	0					
2	1	3		0	0	0					
3	1	3		0	0	0					
4	3	3		1	0	0					
5	3			1	1	1					
6	3	3		1	0	0					
7	3	3		1	0	0				use	
8	3	3		1	0	0				cacn2_1 = 3	and
9	3			1	1	1				Gen != 3	
10	3	3		1	0	0					
11	3	3		1	0	0					
12	3			1	1	1					
13	3	3		1	0	0					
14	3		3	1	1	1					
15	3	3		1	0	0					
16	3			1	1	1					
17	1			0	1	0					
18	3			1	1	1					
19	3	3		1	0	0					
20	3	3		1	0	0					
21	1			0	1	0					
22	3	3		1	0	0					
23	1			0	1	0					
24	3	3		1	0	0					
25	3	3		1	0	0					
26	3	3		1	0	0					
27	3	3		1	0	0					
28	3	3		1	0	0					
29	3	3		1	0	0					
30	1			0	1	0					
31	1			0	1	0					
32	3	3		1	0	0					
33	3	3		1	0	0					
34	3	3		1	0	0					
35	3			1	1	1					
36	3			1	1	1					
37	3			1	1	1					
38	1			0	1	0					
39	3	3		1	0	0					
40	3	3		1	0	0					
41	3			1	1	1					
42	1		3	0	1	0					
43	3	3		1	0	0					
44	3	3		1	0	0					
45	3	3		1	0	0					
46	3	3		1	0	0					
47	3	3		1	0	0					
48	3	3		1	0	0					
49	3	3		1	0	0					
50	3	3		1	0	0					
51	3	3		1	0	0					
52	3			1	1	1					
53	3			1	1	1					
54	3	3		1	0	0					
55	3			1	1	1					
56	3	3		1	0	0					
57	1		3	0	1	0					
58	3	3		1	0	0					
59	3			1	1	1					
60	3			1	1	1					
61	3	3		1	0	0					
62	3	3		1	0	0					
63	3	3		1	0	0					
64	3	3		1	0	0					
65	3		3	1	1	1					
66	3	3		1	0	0					
67	3	3		1	0	0					
68	3			1	1	1					
69	3	3		1	0	0					
70	3			1	1	1					
71	3			1	1	1					
72	3			1	1	1					
73	1			0	1	0					
74	1			0	1	0					
75	1			0	1	0					
76	1			0	1	0					
77	3			1	1	1					
78	1			0	1	0					
79	1	3		0	0	0					
80	1	3		0	0	0					
81	1			0	1	0					
82	1			0	1	0					
83	1			0	1	0					
84	1	3		0	0	0					
85	1			0	1	0					
86	1			0	1	0					
87	1			0	1	0					
88	1			0	1	0					
89	1	3		0	0	0					
90	1	3		0	0	0					
91	1			0	1	0					
92	1			0	1	0					
93	1			0	1	0					
94	1		3	0	1	0					
95	1	3		0	0	0					
96	1			0	1	0					
97	1			0	1	0					
98	1			0	1	0					
99	1			0	1	0					
100	1	3		0	0	0					
101	1	3		0	0	0					
102	1			0	1	0					
103	1	3		0	0	0					
104	1		3	0	1	0					
105	1	3		0	0	0					
106	1			0	1	0					
107	3			1	1	1					
108	1			0	1	0					
109	1	3		0	0	0					
110	1	3		0	0	0					
111	1			0	1	0					
112	3	3		1	0	0					
113	1			0	1	0					
114	1	3	3	0	0	0					
115	1		3	0	1	0					
116	1	3		0	0	0					
117	1			0	1	0					
118	1			0	1	0					
119	1	3		0	0	0					
120	1			0	1	0					
121	1			0	1	0					
122	1	3		0	0	0					
123	1			0	1	0					
124	1			0	1	0					
125	1	3		0	0	0					
126	1	3		0	0	0					
127	1	3		0	0	0					
128	1			0	1	0					
129	1			0	1	0					
130	1			0	1	0					
131	1	3		0	0	0					
132	1			0	1	0					
133	1	3		0	0	0					
134	1		3	0	1	0					
135	1			0	1	0					
136	1			0	1	0					
137	1			0	1	0					
138	1			0	1	0					
139	1	3		0	0	0					
140	1		3	0	1	0					
141	1	3		0	0	0					
142	1			0	1	0					
143	1	3		0	0	0					
144	1			0	1	0					
145	1			0	1	0					
146	3	3		1	0	0					
147	3	3		1	0	0					
148	3	3		1	0	0					
149	3		3	1	1	1					
150	3	3		1	0	0					
151	3	3		1	0	0					
152	3	3		1	0	0					
153	3	3		1	0	0					
154	1	3		0	0	0					
155	3	3		1	0	0					
156	1			0	1	0					
157	1	3		0	0	0					
158	1			0	1	0					
159	3	3		1	0	0					
160	3		3	1	1	1					
161	3	3		1	0	0					
162	3		3	1	1	1					
163	3	3		1	0	0					
164	3	3		1	0	0					
165	3	3		1	0	0					
166	3	3		1	0	0					
167	3			1	1	1					
168	1	3		0	0	0					
169	3			1	1	1					
170	3	3		1	0	0					
171	3	3		1	0	0					
172	3	3		1	0	0					
173	3	3		1	0	0					
174	3	3		1	0	0					
175	3	3		1	0	0					
176	3		3	1	1	1					
177	3		3	1	1	1					
178	3	3		1	0	0					
179	3			1	1	1					
180	1		3	0	1	0					
181	3		3	1	1	1					
182	3		3	1	1	1					
183	3	3		1	0	0					
184	3	3		1	0	0					
185	3			1	1	1					
186	3	3		1	0	0					
187	3	3		1	0	0					
188	3	3		1	0	0					
189	3			1	1	1					
190	1	3	3	0	0	0					
191	1			0	1	0					
192	1	3		0	0	0					
193	1			0	1	0					
194	1			0	1	0					
195	3		3	1	1	1					
196	3			1	1	1					
197	3	3		1	0	0					
198	3	3		1	0	0					
199	3	3		1	0	0					
200	3	3		1	0	0					
201	3			1	1	1					
202	3	3		1	0	0					
203	3			1	1	1					
204	3	3		1	0	0					
205	3	3		1	0	0					
206	3	3		1	0	0					
207	3	3		1	0	0					
208	3	3		1	0	0					
209	3	3		1	0	0					
210	3	3		1	0	0					
211	3	3		1	0	0					
212	3	3		1	0	0					
213	3	3		1	0	0					
214	1	3		0	0	0					
215	3	3		1	0	0					
216	3	3		1	0	0					
217	1	3		0	0	0					
218	3			1	1	1					
219	3			1	1	1					
220	3	3		1	0	0					
221	1	3		0	0	0					
222	3			1	1	1					
223	3			1	1	1					
224	3			1	1	1					
225	3	3		1	0	0					
226	3	3		1	0	0					
227	1	3		0	0	0					
228	3	3		1	0	0					
229	3	3		1	0	0					
230	3	3		1	0	0					
231	3	3		1	0	0					
232	3	3		1	0	0					
233	3			1	1	1					
234	3	3		1	0	0					
235	3	3		1	0	0					
236	3		3	1	1	1					
237	3	3		1	0	0					
238	3			1	1	1					
239	3			1	1	1					
240	3	3		1	0	0					
241	3	3		1	0	0					
242	3	3		1	0	0					
243	3	3		1	0	0					
244	1	3		0	0	0					
245	3	3		1	0	0					
246	3	3		1	0	0					
247	3	3		1	0	0					
248	3	3		1	0	0					
249	3	3		1	0	0					
250	3			1	1	1					
251	1	3		0	0	0					
252	3	3		1	0	0					
253	3	3		1	0	0					
254	3	3		1	0	0					
255	1			0	1	0					
256	1			0	1	0					
257	3	3		1	0	0					
258	3	3		1	0	0					
259	3	3		1	0	0					
260	3	3		1	0	0					
261	1			0	1	0					
262	3	3		1	0	0					
263	3	3		1	0	0					
264	3			1	1	1					
265	1			0	1	0					
266	1			0	1	0					
267	3			1	1	1					
268	3	3		1	0	0					
269	3	3		1	0	0					
270	3	3		1	0	0					
271	1			0	1	0					
272	1			0	1	0					
273	3	3		1	0	0					
274	3	3		1	0	0					
275	1	3		0	0	0					
276	1			0	1	0					
277	1			0	1	0					
278	1			0	1	0					
279	1	3		0	0	0					
280	3	3		1	0	0					
281	1			0	1	0					
282	3	3		1	0	0					
283	3	3		1	0	0					
284	3	3		1	0	0					
285	3	3		1	0	0					
286	3	3		1	0	0					
287	3	3		1	0	0					
288	3	3		1	0	0					
289	3	3		1	0	0					
290	3	3		1	0	0					
291	3	3		1	0	0					
292	3	3		1	0	0					
293	3	3		1	0	0					
294	3	3		1	0	0					
295	1			0	1	0					
296	3			1	1	1					
297	1			0	1	0					
298	1			0	1	0					
299	1	3		0	0	0					
300	1			0	1	0					
301	1			0	1	0					
302	3	3		1	0	0					
303	3	3		1	0	0					
304	3	3		1	0	0					
305	3			1	1	1					
306	1			0	1	0					
307	1			0	1	0					
308	1			0	1	0					
309	3			1	1	1					
310	3			1	1	1					
311	3			1	1	1					
312	1			0	1	0					
313	1	3		0	0	0					
314	3	3		1	0	0					
315	3	3		1	0	0					
316	1	3		0	0	0					
317	3	3		1	0	0					
318	3	3		1	0	0					
319	1			0	1	0					
320	3	3		1	0	0					
321	3	3		1	0	0					
322	3	3		1	0	0					
323	3			1	1	1					
324	1	3		0	0	0					
325	3	3		1	0	0					
326	3			1	1	1					
327	3	3		1	0	0					
328	3	3		1	0	0					
329	3	3		1	0	0					
330	3	3		1	0	0					
331	3	3		1	0	0					
332	3	3		1	0	0					
333	3	3		1	0	0					
334	3	3		1	0	0					
335	3	3		1	0	0					
336	3	3		1	0	0					
337	3			1	1	1					
338	3			1	1	1					
339	3	3		1	0	0					
340	3	3		1	0	0					
341	3	3		1	0	0					
342	3			1	1	1					
343	3	3		1	0	0					
344	3		3	1	1	1					
345	3	3		1	0	0					
346	3	3		1	0	0					
347	3	3		1	0	0					
348	3	3		1	0	0					
349	3	3		1	0	0					
350	3	3		1	0	0					
351	3		3	1	1	1					
352	3	3		1	0	0					
353	3	3		1	0	0					
354	3	3		1	0	0					
355	3	3		1	0	0					
356	3	3	3	1	0	0					
357	3	3		1	0	0					
358	3			1	1	1					
359	3			1	1	1					
360	3	3		1	0	0					
361	3	3		1	0	0					
362	3	3		1	0	0					
363	3	3		1	0	0					
364	3	3		1	0	0					
365	3	3		1	0	0					
366	3	3		1	0	0					
367	3			1	1	1					
368	3	3		1	0	0					
369	3			1	1	1					
370	3	3		1	0	0					
371	3	3		1	0	0					
372	3	3		1	0	0					
373	3	3		1	0	0					
374	3	3		1	0	0					
375	3	3		1	0	0					
376	3	3		1	0	0					
377	3	3		1	0	0					
378	3			1	1	1					
379	3			1	1	1					
380	3	3		1	0	0					
381	3	3		1	0	0					
382	3	3		1	0	0					
383	3	3		1	0	0					
384	3	3		1	0	0					
385	3	3		1	0	0					
386	3	3		1	0	0					
387	3			1	1	1					
388	3			1	1	1					
389	3			1	1	1					
390	3	3		1	0	0					
391	3			1	1	1					
392	3			1	1	1					
393	3		3	1	1	1					
394	3	3		1	0	0					
395	3	3		1	0	0					
396	3	3		1	0	0					
397	3	3		1	0	0					
398	3	3		1	0	0					
399	3	3		1	0	0					
400	3	3		1	0	0					
401	3			1	1	1					
402	3		3	1	1	1					
403	3	3		1	0	0					
404	3	3		1	0	0					
405	3	3		1	0	0					
406	3	3		1	0	0					
407	3	3		1	0	0					
408	3	3		1	0	0					
409	3	3		1	0	0					
410	3			1	1	1					
411	3	3		1	0	0					
412	3	3		1	0	0					
413	3			1	1	1					
414	3			1	1	1					
415	3			1	1	1					
416	3	3		1	0	0					
417	3	3		1	0	0					
418	3	3		1	0	0					
419	3			1	1	1					
420	3	3		1	0	0					
421	3			1	1	1					
422	3	3		1	0	0					
423	3	3		1	0	0					
424	3			1	1	1					
425	3	3		1	0	0					
426	3			1	1	1					
427	3			1	1	1					
428	3	3		1	0	0					
429	3		3	1	1	1					
430	3	3		1	0	0					
431	3	3		1	0	0					
432	3	3		1	0	0					
433	3		3	1	1	1					
434	3			1	1	1					
435	3	3		1	0	0					
436	3	3		1	0	0					
437	3	3		1	0	0					
438	3	3		1	0	0					
439	3	3		1	0	0					
440	3	3		1	0	0					
441	3		3	1	1	1					
442	3	3		1	0	0					
443	3	3		1	0	0					
444	3	3		1	0	0					
445	3	3		1	0	0					
446	3	3		1	0	0					
447	3	3		1	0	0					
448	3	3		1	0	0					
449	3	3		1	0	0					
450	3		3	1	1	1					
451	3	3		1	0	0					
452	3	3		1	0	0					
453	3		3	1	1	1					
454	3			1	1	1					
455	3		3	1	1	1					
456	3	3		1	0	0					
457	3			1	1	1					
458	3	3		1	0	0					
459	3	3		1	0	0					
460	3	3		1	0	0					
461	3	3		1	0	0					
462	3	3		1	0	0					
463	3	3		1	0	0					
464	3	3		1	0	0					
465	3	3		1	0	0					
466	3	3		1	0	0					
467	3			1	1	1					
468	3	3		1	0	0					
469	3	3		1	0	0					
470	3	3		1	0	0					
471	3			1	1	1					
472	3			1	1	1					
473	3	3	3	1	0	0					
474	3	3		1	0	0					
475	3	3		1	0	0					
476	3	3		1	0	0					
477	3			1	1	1					
478	3	3		1	0	0					
479	3	3		1	0	0					
480	3		3	1	1	1					
481	3			1	1	1					
482	3		3	1	1	1					
483	3			1	1	1					
484	3	3		1	0	0					
485	3	3		1	0	0					
486	3			1	1	1					
487	3	3		1	0	0					
488	3	3		1	0	0					
489	3	3		1	0	0					
490	3			1	1	1					
491	3	3		1	0	0					
492	3	3		1	0	0					
493	3			1	1	1					
494	3			1	1	1					
495	3			1	1	1					
496	3	3		1	0	0					
497	3			1	1	1					
498	3	3		1	0	0					
499	3	3		1	0	0					
500	3	3		1	0	0					
501	1	3		0	0	0					
502	3			1	1	1					
503	3			1	1	1					
504	3	3		1	0	0					
505	3			1	1	1					
506	3	3		1	0	0					
507	3		3	1	1	1					
508	3	3		1	0	0					
509	3	3		1	0	0					
510	3	3		1	0	0					
511	3	3		1	0	0					
512	3			1	1	1					
513	3	3		1	0	0					
514	3	3		1	0	0					
515	3	3		1	0	0					
516	3	3		1	0	0					
517	3	3		1	0	0					
518	3	3		1	0	0					
519	3	3		1	0	0					
520	3	3		1	0	0					
521	3	3		1	0	0					
522	3	3		1	0	0					
523	3	3		1	0	0					
524	3	3		1	0	0					
525	3	3		1	0	0					
526	3	3		1	0	0					
527	3	3		1	0	0					
528	3	3		1	0	0					
529	3			1	1	1					
530	3	3		1	0	0					
531	3	3		1	0	0					
532	3	3		1	0	0					
533	3	3		1	0	0					
534	3	3		1	0	0					
535	3	3		1	0	0					
536	3	3		1	0	0					
537	3	3		1	0	0					
538	3	3		1	0	0					
539	3			1	1	1					
540	3	3		1	0	0					
541	3	3		1	0	0					
542	3			1	1	1					
543	3	3		1	0	0					
544	3	3		1	0	0					
545	3	3		1	0	0					
546	3		3	1	1	1					
547	3	3		1	0	0					
548	3		3	1	1	1					
549	3	3		1	0	0					
550	3	3		1	0	0					
551	3	3		1	0	0					
552	3			1	1	1					
553	3	3		1	0	0					
554	1			0	1	0					
555	3	3		1	0	0					
556	3			1	1	1					
557	3	3		1	0	0					
558	3	3		1	0	0					
559	3			1	1	1					
560	3	3		1	0	0					
561	3	3		1	0	0					
562	3	3		1	0	0					
563	3	3		1	0	0					
564	3	3		1	0	0					
565	3	3		1	0	0					
566	3	3	3	1	0	0					
567	3	3		1	0	0					
568	3			1	1	1					
569	3	3		1	0	0					
570	3	3		1	0	0					
571	3	3		1	0	0					
572	3	3		1	0	0					
573	3	3		1	0	0					
574	3	3		1	0	0					
575	3	3		1	0	0					
576	3	3		1	0	0					
577	3	3		1	0	0					
578	3	3		1	0	0					
